CFDA number,CFDA Program Title,Failed Metric,CFDA Program Obligation
93.399,Cancer Control,completeness,208278000.00
93.443,Health Promotion/Disease Prevention Program for American Indians and Alaska Natives ,completeness,1300000.00
93.550,Transitional Living for Homeless Youth,completeness,47455000.00
93.551,Abandoned Infants,completeness,11628000.00
93.557,"Education and Prevention Grants to Reduce Sexual Abuse of Runaway, Homeless and Street Youth",completeness,18803000.00
93.564,Child Support Enforcement Research,completeness,1800000.00
93.570,Community Services Block Grant_Discretionary Awards,completeness,39327000.00
93.576,Refugee and Entrant Assistance_Discretionary Grants,completeness,76884000.00
93.579,U.S. Repatriation,completeness,1000000.00
93.581,Improving the Capability of Indian Tribal Governments to Regulate Environmental Quality,completeness,1500000.00
93.587,Promote the Survival and Continuing Vitality of Native American Languages,completeness,5000000.00
93.592,Family Violence Prevention and Services/Grants for Battered Women's Shelters_Discretionary Grants,consistency,126734000.00
93.593,Job Opportunities for Low-Income Individuals,completeness,5288000.00
93.595,"Welfare Reform Research, Evaluations and National Studies",consistency,189764000.00
93.597,Grants to States for Access and Visitation Programs,completeness,10000000.00
93.598,Services to Victims of a Severe Form of Trafficking,completeness,1316000.00
93.600,Head Start,timeliness,6856803005.00
93.601,Child Support Enforcement Demonstrations and Special Projects,completeness,1500000.00
93.602,Assets for Independence Demonstration Program,completeness,24025000.00
93.604,Assistance for Torture Victims,completeness,9551000.00
93.612,Native American Programs,completeness,35000000.00
93.616,Mentoring Children of Prisoners,completeness,61952000.00
93.623,Basic Center Grant,completeness,57941000.00
93.631,Developmental Disabilities Projects of National Significance,completeness,14162000.00
93.632,"University Centers for Excellence in Developmental Disabilities Education, Research, and Service",completeness,36943000.00
93.647,Social Services Research and Demonstration,consistency,189764000.00
93.648,Child Welfare Services Training Grants,completeness,7207000.00
93.652,Adoption Opportunities,completeness,26379000.00
93.670,Child Abuse and Neglect Discretionary Activities,completeness,37135000.00
93.760,Rural PACE (Program of All-Inclusive Care for the Elderly) Provider Grant Program,consistency,5000000.00
93.768,Medicaid Infrastructure Grants To Support the Competitive Employment of People with Disabilities,completeness,40200000.00
93.769,Demonstration to Maintain Independence and Employment,completeness,2000000.00
93.779,"Centers for Medicare and Medicaid Services (CMS) Research, Demonstrations and Evaluations",consistency,31301000.00
93.789,Alternatives to Psychiatric Residential Treatment Facilities for Children,consistency,37168000.00
93.791,Money Follows the Person Rebalancing Demonstration ,consistency,350470000.00
93.793,Medicaid Transformation Grants,completeness,75000000.00
93.822,Health Careers Opportunity Program,completeness,9825000.00
93.837,Cardiovascular Diseases Research,completeness,1556459000.00
93.838,Lung Diseases Research,completeness,582448863.00
93.839,Blood Diseases and Resources Research,completeness,409262576.00
93.846,"Arthritis, Musculoskeletal and Skin Diseases Research",completeness,410539000.00
93.853,Extramural Research Programs in the Neurosciences and Neurological Disorders,completeness,1345652000.00
93.855,"Allergy, Immunology and Transplantation Research",consistency,640979000.00
93.856,Microbiology and Infectious Diseases Research,consistency,2067013000.00
93.859,Biomedical Research and Research Training,completeness,1857074000.00
93.865,Child Health and Human Development Extramural Research,completeness,883266000.00
93.866,Aging Research,completeness,879098000.00
93.867,Vision Research,completeness,533773000.00
93.879,Medical Library Assistance,completeness,63389000.00
93.884,Grants for Training in Primary Care Medicine and Dentistry,completeness,43872255.00
93.891,Alcohol Research Center Grants,consistency,27276000.00
93.912,Rural Health Care Services Outreach and Rural Health Network Development Program,completeness,25831745.00
93.913,Grants to States for Operation of Offices of Rural Health,completeness,7206900.00
93.914,HIV Emergency Relief Project Grants,completeness,549905180.00
93.918,Grants to Provide Outpatient Early Intervention Services with Respect to HIV Disease,completeness,186206136.00
93.923,Disadvantaged Health Professions Faculty Loan Repayment (FLRP) and Minority Faculty Fellowship Program (MFFP),consistency,54477.00
93.924,Ryan White HIV/AIDS Dental Reimbursements\Community Based Dental Partnership,consistency,12518198.00
93.925,Scholarships for Health Professions Students from Disadvantaged Backgrounds,completeness,42400000.00
93.926,Healthy Start Initiative,completeness,94450895.00
93.928,Special Projects of National Significance,completeness,25000000.00
93.932,Native Hawaiian Health Systems,consistency,125450000.00
93.938,Cooperative Agreements to Support Comprehensive School Health Programs to Prevent the Spread of HIV and Other Important Health Problems,completeness,35593573.00
93.939,HIV Prevention Activities_Non-Governmental Organization Based,completeness,77501379.00
93.940,HIV Prevention Activities_Health Department Based,timeliness,327098892.00
93.941,"HIV Demonstration, Research, Public and Professional Education Projects",consistency,14945541.00
93.943,Epidemiologic Research Studies of Acquired Immunodeficiency Syndrome (AIDS) and Human Immunodeficiency Virus (HIV) Infection in Selected Population Groups,consistency,4483640.00
93.944,Human Immunodeficiency Virus (HIV)/Acquired Immunodeficiency Virus Syndrome (AIDS) Surveillance,completeness,76044582.00
93.965,Coal Miners Respiratory Impairment Treatment Clinics and Services,completeness,5600000.00
93.977,Preventive Health Services_Sexually Transmitted Diseases Control Grants,completeness,104700730.00
93.978,"Preventive Health Services_Sexually Transmitted Diseases Research, Demonstrations, and Public Information and Education Grants",completeness,4685883.00
93.982,Mental Health Disaster Assistance and Emergency Mental Health,completeness,38667953.00
93.989,International Research and Research Training,completeness,50100000.00
93.064,"Laboratory Training, Evaluation, and Quality Assurance Programs",completeness,2644196.00
93.065,"Laboratory Leadership, Workforce Training and Management Development, Improving Public Health Laboratory Infrastructure",consistency,12000000.00
93.066,State Vital Statistics Improvement Program,completeness,571500.00
93.068,"Chronic Diseases:  Research, Control, and Prevention  ",completeness,4400000.00
93.069,Public Health Emergency Preparedness,completeness,704867418.00
93.107,Model State-Supported Area Health Education Centers,completeness,14000000.00
93.116,Project Grants and Cooperative Agreements for Tuberculosis Control Programs,completeness,97698380.00
93.123,Health Professions Pregraduate Scholarship Program for Indians,consistency,1364846.00
93.127,Emergency Medical Services for Children,completeness,17398487.00
93.129,Technical and Non-Financial Assistance to Health Centers,completeness,40000000.00
93.130,Cooperative Agreements to States/Territories for the Coordination and Development of Primary Care Offices,completeness,10000000.00
93.135,Centers for Research and Demonstration for Health Promotion and Disease Prevention,completeness,24200000.00
93.181,Podiatric Residency Training in Primary Care,completeness,0.00
93.184,Disabilities Prevention,completeness,16090473.00
93.192,Quentin N. Burdick Program for Rural Interdisciplinary Training,completeness,0.00
93.206,Human Health Studies_Applied Research and Development,completeness,0.00
93.208,Great Lakes Human Health Effects Research,completeness,1082730.00
93.210,Tribal Self-Governance Program: IHS Compacts/Funding Agreements ,consistency,980000000.00
93.230,Consolidated Knowledge Development and Application (KD&A) Program,consistency,500000.00
93.231,Epidemiology Cooperative Agreements,completeness,6000000.00
93.249,Public Health Training Centers Grant Program,timeliness,4500000.00
93.266,Rapid Expansion of Antiretroviral Therapy Programs for HIV-Infected Persons in Selected Countries in Africa and the Caribbean Under the President's Emergency Plan for AIDS Relief,completeness,196000000.00
93.270,Adult Viral Hepatitis Prevention and Control,consistency,9500000.00
93.282,Mental Health National Research Service Awards for Research Training,completeness,49858000.00
93.283,Centers for Disease Control and Prevention_Investigations and Technical Assistance,consistency,131589465.00
93.284,Injury Prevention Program for American Indians and Alaskan Natives_Cooperative Agreements,completeness,1400000.00
93.300,National Center for Health Workforce Analysis,completeness,0.00
93.365,Sickle Cell Treatment Demonstration Program,completeness,1469216.00
93.392,Cancer Construction,completeness,0.00
93.442,Special Diabetes Program for Indians (SDPI) Competitive Grant Program,consistency,23300000.00
93.444,Tribal Self-Governance Program: Planning and Negotiation Cooperative Agreement,consistency,220000.00
93.583,Refugee and Entrant Assistance_Wilson/Fish Program,completeness,23000000.00
93.676,Unaccompanied Alien Children Program,completeness,95088000.00
93.776,Hurricane Katrina Relief,consistency,19064378.00
93.785,Pilot Program for National and State Background Checks--Direct Patient Access for Long-Term Care,consistency,1184000.00
93.824,Basic/Core Area Health Education Centers,completeness,13200000.00
93.887,Health Care and Other Facilities,completeness,200000045.00
93.888,Specially Selected Health Projects,completeness,0.00
93.919,Cooperative Agreements for State-Based Comprehensive Breast and Cervical Cancer Early Detection Programs,consistency,158085587.00
93.942,"Research, Treatment and Education Programs on Lyme Disease in the United States",completeness,1400494.00
93.945,Assistance Programs for Chronic Disease Prevention and Control,completeness,50502222.00
93.946,Cooperative Agreements to Support State-Based Safe Motherhood and Infant Health Initiative Programs,consistency,5200000.00
93.947,"Tuberculosis Demonstration, Research, Public and Professional Education",consistency,1790122.00
93.970,Health Professions Recruitment Program for Indians,completeness,0.00
93.972,Health Professions Scholarship Program,consistency,9603857.00
93.280,National Institutes of Health Loan Repayment Program for Clinical Researchers,consistency,38593631.00
93.400,National Health Service Corps Scholarship Program,consistency,13786032.00
93.406,Nursing Education Loan Repayment Program (NELRP),consistency,18901576.00
93.409,Faculty Loan Repayment Programs,consistency,1133841.00
93.162,National Health Service Corps Loan Repayment Program,consistency,59182064.00
93.209,Contraception and Infertility Research Loan Repayment Program,consistency,1000000.00
93.255,Children's Hospitals Graduate Medical Education Payment,consistency,301000000.00
93.285,National Institutes of Health Pediatric Research Loan Repayment Program,consistency,17406844.00
93.288,National Health Service Corps Scholarship Program,consistency,14805558.00
93.303,Nursing Scholarship Program,consistency,14000000.00
93.441,Indian Self-Determination,consistency,509600000.00
93.770,Medicare_Prescription Drug Coverage,consistency,45087000000.00
93.773,Medicare_Hospital Insurance,consistency,226122000000.00
93.774,Medicare_Supplementary Medical Insurance,consistency,187935000000.00
93.784,Federal Reimbursement of Emergency Health Services Furnished to Undocumented Aliens,consistency,225000000.00
93.908,Nursing Education Loan Repayment Program ,consistency,16804789.00
97.073,State Homeland Security Program (SHSP),consistency,921500000.00
97.008,Urban Areas Security Initiative ,consistency,862925000.00
97.024,Emergency Food and Shelter National Board Program,consistency,153000135.00
97.010,Citizenship Education and Training,consistency,450000.00
97.036,Disaster Grants - Public Assistance (Presidentially Declared Disasters),consistency,3124128957.00
97.040,Chemical Stockpile Emergency Preparedness Program,consistency,88155897.00
97.041,National Dam Safety Program,consistency,3212000.00
97.043,State Fire Training Systems Grants,consistency,1400000.00
97.044,Assistance to Firefighters Grant,consistency,560000000.00
97.046,Fire Management Assistance Grant,consistency,110000000.00
97.069,Aviation Research Grants,consistency,9691029.00
97.071,Metropolitan Medical Response System,consistency,39831404.00
97.076,National Center for Missing and Exploited Children (NCMEC) ,consistency,203000.00
97.083,Staffing for Adequate Fire and Emergency Response (SAFER),consistency,180500000.00
97.092,Repetitive Flood Claims,consistency,10000000.00
97.093,Fire Service Hazardous Materials Preparedness and Response,consistency,50000.00
97.094,Prevention Advocacy Resources and Data Exchange Program,consistency,30000.00
97.095,Safe Kids Worldwide,consistency,200000.00
97.097,Training Resource and Data Exchange (TRADE),consistency,93000.00
97.099,Residential Fire Safety & Fire Sprinkler Initiatives ,consistency,130000.00
97.103,Degrees at a Distance Program ,consistency,70000.00
97.104,"Homeland Security-related Science, Technology, Engineering and Mathematics (HS STEM) Career Development Program",consistency,3000000.00
97.105,"Firefighter/Emergency Medical Services (EMS) Outreach, Technology Transfer,  Information Dissemination, and Technical Assistance",consistency,150000.00
97.107,National Incident Management System (NIMS),consistency,12648000.00
97.109,Disaster Housing Assistance Grant,consistency,365000000.00
97.110,Severe Loss Repetitive Program,consistency,40000000.00
97.112,Border Infrastructure Improvement Projects,consistency,134740248.00
97.023,Community Assistance Program State Support Services Element (CAP-SSSE),consistency,7500000.00
97.053,Citizen Corps,consistency,14572500.00
97.066,"Homeland Security Information Technology Research, Testing, Evaluation and Demonstration Program",consistency,10100000.00
97.079,Public Alert Radios for Schools,consistency,1500000.00
97.098,Disaster Donations Management Program ,consistency,375000.00
97.014,Bridge Alteration,consistency,16400000.00
97.018,National Fire Academy Training Assistance,consistency,1600000.00
97.034,Disaster Unemployment Assistance,consistency,12619457.00
97.090,Law Enforcement Officer Reimbursement Agreement Program,consistency,65027814.00
97.100,Airport Checked Baggage Screening Program,consistency,390108000.00
14.218,Community Development Block Grants/Entitlement Grants,completeness,2510501000.00
14.228,Community Development Block Grants/State's program and Non-Entitlement Grants in Hawaii,completeness,1075929000.00
14.231,Emergency Shelter Grants Program,consistency,160000000.00
14.239,Home Investment Partnerships Program,completeness,1654000000.00
14.241,Housing Opportunities for Persons with AIDS,completeness,300100000.00
14.867,Indian Housing Block Grants,completeness,621770000.00
14.872,Public Housing Capital Fund,completeness,2327452000.00
14.169,Housing Counseling Assistance Program,completeness,47500000.00
14.191,Multifamily Housing Service Coordinators,completeness,0.00
14.225,Community Development Block Grants/Special Purpose Grants/Insular Areas,completeness,7000000.00
14.227,Community Development Block Grants/Technical Assistance Program,consistency,3000000.00
14.235,Supportive Housing Program,consistency,1059172000.00
14.238,Shelter Plus Care,completeness,350741000.00
14.246,Community Development Block Grants/Brownfields Economic Development Initiative,consistency,10000000.00
14.247,Self-Help Homeownership Opportunity Program,completeness,26500000.00
14.249,Section 8 Moderate Rehabilitation Single Room Occupancy,consistency,16077000.00
14.251,"Economic Development Initiative-Special Project, Neighborhood Initiative and Miscellaneous Grants",consistency,25970000.00
14.252,Section 4 Capacity Building for Affordable Housing and Community Development Grants,consistency,33500000.00
14.314,Assisted Living Conversion for Eligible Multifamily Housing Projects,completeness,0.00
14.316,Housing Counseling Training Program,consistency,2500000.00
14.401,Fair Housing Assistance Program_State and Local,completeness,25620000.00
14.408,Fair Housing Initiatives Program,consistency,24000000.00
14.514,Hispanic-Serving Institutions Assisting Communities,consistency,6000000.00
14.515,Alaska Native/Native Hawaiian Institutions Assisting Communities,consistency,3000000.00
14.516,Doctoral Dissertation Research Grants,consistency,300000.00
14.519,Tribal Colleges and Universities Program,completeness,5000000.00
14.520,Historically Black Colleges and Universities Program,completeness,9000000.00
14.862,Indian Community Development Block Grant Program,completeness,62000000.00
14.866,Demolition and Revitalization of Severely Distressed Public Housing,completeness,97600000.00
14.870,Resident Opportunity and Supportive Services - Service Coordinators,completeness,40000000.00
14.873,Native Hawaiian Housing Block Grants,completeness,8700000.00
14.878,Affordable Housing Development in Main Street Rejuvenation Projects,consistency,4000000.00
14.900,Lead-Based Paint Hazard Control in Privately-Owned Housing,consistency,86600000.00
14.905,Lead Hazard Reduction Demonstration Grant Program,consistency,44000000.00
14.250,Rural Housing and Economic Development,completeness,17000000.00
14.506,General Research and Technology Activity,consistency,30478902.00
14.517,Early Doctoral Student Research Grants,consistency,100000.00
14.875,Public Housing Neighborhood Networks Grants,completeness,0.00
14.903,Operation Lead Elimination Action Program,completeness,17500000.00
14.904,Lead Outreach Grants,consistency,2000000.00
14.149,Rent Supplements_Rental Housing for Lower Income Families,completeness,0.00
14.157,Supportive Housing for the Elderly,completeness,778344000.00
14.181,Supportive Housing for Persons with Disabilities,completeness,255779000.00
14.195,Section 8 Housing Assistance Payments Program_Special Allocations,completeness,8726262525.00
14.197,Multifamily Assisted Housing Reform and Affordability Act,completeness,253000000.00
14.850,Public and Indian Housing,completeness,4200000000.00
14.871,Section 8 Housing Choice Vouchers,completeness,16051000000.00
14.879,Mainstream Vouchers,completeness,74745000.00
14.880,Family Unification Program (FUP),consistency,20000000.00
16.548,Title V_Delinquency Prevention Program,consistency,61100000.00
16.579,Edward Byrne Memorial Formula Grant Program,consistency,4245.00
16.015,Missing Alzheimer's Disease Patient Assistance Program,consistency,94000.00
16.108,Americans With Disabilities Act Technical Assistance Program,consistency,17550000.00
16.203,Comprehensive Approaches to Sex Offender Management Discretionary Grant (CASOM),consistency,4162000.00
16.307,Combined DNA Index System,consistency,15238207.00
16.321,Antiterrorism Emergency Reserve,consistency,50000000.00
16.526,OVW Technical Assistance Initiative,consistency,13759046.00
16.541,"Part E - Developing, Testing and Demonstrating Promising New Programs",consistency,830000.00
16.560,"National Institute of Justice Research, Evaluation, and Development Project Grants",consistency,17260000.00
16.582,Crime Victim Assistance/Discretionary Grants,consistency,590000000.00
16.601,Corrections_Training and Staff Development,consistency,6500000.00
16.611,Closed-Circuit Televising of Child Victims of Abuse,consistency,940000.00
16.710,Public Safety Partnership and Community Policing Grants,consistency,339404855.00
16.735,Protecting Inmates and Safeguarding Communities Discretionary Grant Program ,consistency,17860000.00
16.737,Gang Resistance Education and Training,consistency,18800000.00
16.740,Statewide Automated Victim Information Notification (SAVIN) Program,consistency,34780000.00
16.746,Capital Case Litigation,consistency,2500000.00
16.749,Radiation Exposure Compensation Program,consistency,31000000.00
16.750,Support for Adam Walsh Act Implementation Grant Program,consistency,18960000.00
16.753,Congressionally Recommended Awards ,consistency,187500000.00
16.550,State Justice Statistics Program for Statistical Analysis Centers,consistency,34780000.00
16.739,National Prison Rape Statistics Program ,consistency,2488000.00
16.606,State Criminal Alien Assistance Program,consistency,410000000.00
16.607,Bulletproof Vest Partnership Program,consistency,23970000.00
16.571,Public Safety Officers' Benefits Program,consistency,70854000.00
16.615,Public Safety Officers' Educational Assistance,consistency,3980000.00
17.207,Employment Service/Wagner-Peyser Funded Activities,timeliness,773000000.00
17.225,Unemployment Insurance,consistency,46234000000.00
17.259,WIA Youth Activities,timeliness,910000000.00
17.260,WIA Dislocated  Workers,timeliness,1119000000.00
17.804,Local Veterans' Employment Representative Program,timeliness,71812000.00
17.002,Labor Force Statistics,timeliness,80287900.00
17.005,Compensation and Working Conditions,timeliness,5911735.00
17.245,Trade Adjustment Assistance,timeliness,260000000.00
17.261,"WIA Pilots, Demonstrations, and Research Projects",consistency,14000000.00
17.265,Native American Employment and Training,timeliness,67000000.00
17.269,Community Based Job Training Grants,timeliness,123000000.00
17.270,Reintegration of Ex-Offenders,consistency,63000000.00
17.274,YOUTHBUILD,timeliness,60000000.00
17.503,Occupational Safety and Health_State Program,timeliness,89502000.00
17.600,Mine Health and Safety Grants,timeliness,8441000.00
17.604,Safety and Health Grants,consistency,2161566.00
17.807,Transition Assistance Program,consistency,6422048.00
17.504,Consultation Agreements,timeliness,52425000.00
17.505,OSHA Data Initiative,timeliness,1321000.00
17.302,Longshore and Harbor Workers' Compensation,consistency,140935698.00
17.307,Coal Mine Workers' Compensation,consistency,530437962.00
17.310,Energy Employees Occupational Illness Compensation,consistency,1072796000.00
15.133,Native American Business Development Institute,consistency,150000.00
15.252,Abandoned Mine Land Reclamation (AMLR) Program,completeness,285400000.00
15.426,Coastal Impact Assistance Program (CIAP),completeness,42365455.00
15.605,Sport Fish Restoration Program,completeness,398337729.00
15.611,Wildlife Restoration,completeness,309686579.00
15.626,Hunter Education and Safety Program,completeness,8000000.00
15.634,State Wildlife Grants,completeness,62724000.00
15.805,Assistance to State Water Resources Research Institutes,completeness,5985179.00
