Program Number,Program Name,Fiscal Year,Agency,CFDA Obligations,USASpending Obligations,Delta,Percent under/over reported
14.122,Mortgage Insurance_Homes in Urban Renewal Areas,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.123,"Mortgage Insurance_Housing in Older, Declining Areas",2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.126,Mortgage Insurance_Cooperative Projects,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.127,Mortgage Insurance_Manufactured Home Parks,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.128,Mortgage Insurance_Hospitals,2008,Department of Housing and Urban Development,714821300.00,,-714821300.00,-1.00
14.129,"Mortgage Insurance_Nursing Homes, Intermediate Care Facilities, Board and Care Homes and Assisted Living Facilities",2008,Department of Housing and Urban Development,913157700.00,,-913157700.00,-1.00
14.133,Mortgage Insurance_Purchase of Units in Condominiums,2008,Department of Housing and Urban Development,8269037398.00,,-8269037398.00,-1.00
14.134,Mortgage Insurance_Rental Housing,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.135,"Mortgage Insurance_Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",2008,Department of Housing and Urban Development,4788600.00,,-4788600.00,-1.00
14.138,Mortgage Insurance_Rental Housing for the Elderly,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.139,Mortgage Insurance_Rental Housing in Urban Renewal Areas,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.142,Property Improvement Loan Insurance for Improving All Existing Structures and Building of New Nonresidential Structures,2008,Department of Housing and Urban Development,56976391.00,,-56976391.00,-1.00
14.151,Supplemental Loan Insurance_Multifamily Rental Housing,2008,Department of Housing and Urban Development,5603900.00,,-5603900.00,-1.00
14.155,Mortgage Insurance for the Purchase or Refinancing of Existing Multifamily Housing Projects,2008,Department of Housing and Urban Development,1129375200.00,,-1129375200.00,-1.00
14.159,Section 245 Graduated Payment Mortgage Program,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.162,Mortgage Insurance_Combination and Manufactured Home Lot Loans,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.163,Mortgage Insurance_Single Family Cooperative Housing,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.167,"Mortgage Insurance_Two Year Operating Loss Loans, Section 223(d)",2008,Department of Housing and Urban Development,11000808.00,,-11000808.00,-1.00
14.172,Mortgage Insurance_Growing Equity Mortgages,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.175,Adjustable Rate Mortgages,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.183,Home Equity Conversion Mortgages,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.184,Mortgages Insurance for Single Room Occupancy (SRO) Projects,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.188,Housing Finance Agencies (HFA) Risk Sharing,2008,Department of Housing and Urban Development,57575539.00,,-57575539.00,-1.00
14.189,Qualified Participating Entities (QPE) Risk Sharing,2008,Department of Housing and Urban Development,9338000.00,,-9338000.00,-1.00
14.248,Community Development Block Grants_Section 108 Loan Guarantees,2008,Department of Housing and Urban Development,200000000.00,,-200000000.00,-1.00
14.865,Public and Indian Housing_Indian Loan Guarantee Program,2008,Department of Housing and Urban Development,307455775.00,,-307455775.00,-1.00
14.869,Title VI Federal Guarantees for Financing Tribal Housing Activities,2008,Department of Housing and Urban Development,13351000.00,,-13351000.00,-1.00
14.874,Loan Guarantees for Native Hawaiian Housing ,2008,Department of Housing and Urban Development,41504000.00,,-41504000.00,-1.00
15.124,Indian Loans_Economic Development,2008,Department of the Interior,84172203.00,0.00,-84172203.00,-1.00
20.802,Federal Ship Financing Guarantees,2008,Department of Transportation,8408000.00,,-8408000.00,-1.00
59.012,7(a) Loan Guarantees,2008,Small Business Administraton,17543942000.00,9716920690.00,-7827021310.00,-0.45
59.041,504 Certified Development Loans,2008,Small Business Administraton,7516521000.00,4168790269.00,-3347730731.00,-0.45
64.114,Veterans Housing_Guaranteed and Insured Loans,2008,Department of Veterans Affairs,34761311000.00,,-34761311000.00,-1.00
64.119,Veterans Housing_Manufactured Home Loans,2008,Department of Veterans Affairs,0.00,,0.00,0.00
84.032,Federal Family Education Loans,2008,Department of Education,73097000000.00,,-73097000000.00,-1.00
10.450,Crop Insurance,2008,Department of Agriculture,10233036000.00,0.00,-10233036000.00,-1.00
17.151,Employee Benefits Security Administration (EBSA),2008,Department of Labor,0.00,,0.00,0.00
20.803,Maritime War Risk Insurance,2008,Department of Transportation,60000.00,,-60000.00,-1.00
44.001,"Credit Union Charter, Examination, Supervision, and Insurance",2008,National Credit Union Administration,274000000.00,,-274000000.00,-1.00
45.201,Arts and Artifacts Indemnity,2008,National Endowment for the Arts,0.00,,0.00,0.00
59.016,Surety Bond Guarantees,2008,Small Business Administraton,1010553000.00,,-1010553000.00,-1.00
86.001,Pension Plan Termination Insurance,2008,Pension Benefit Guaranty Corporation,4606000000.00,,-4606000000.00,-1.00
97.022,Flood Insurance,2008,Department of Homeland Security,138000000.00,,-138000000.00,-1.00
59.046,Microloan Program,2009,Small Business Administraton,5000000.00,32319974.00,27319974.00,5.46
93.264,Nurse Faculty Loan Program (NFLP),2009,Department of Health and Human Services,10679570.00,0.00,-10679570.00,-1.00
10.405,Farm Labor Housing Loans and Grants,2009,Department of Agriculture,49370109.00,36335816.00,-13034293.00,-0.26
10.417,Very Low-Income Housing Repair Loans and Grants,2009,Department of Agriculture,34400000.00,11541585.00,-22858415.00,-0.66
10.444,Direct Housing_Natural Disaster Loans and Grants,2009,Department of Agriculture,2800.00,207577.00,204777.00,73.13
10.760,Water and Waste Disposal Systems for Rural Communities,2009,Department of Agriculture,932000000.00,572020861.00,-359979139.00,-0.39
10.766,Community Facilities Loans and Grants,2009,Department of Agriculture,528692762.00,577409192.00,48716430.00,0.09
10.770,Water and Waste Disposal Loans and Grants (Section 306C),2009,Department of Agriculture,0.00,0.00,0.00,0.00
10.780,Community Facilities Loans and Grants,2009,Department of Agriculture,1163000000.00,204875881.00,-958124119.00,-0.82
10.781,Water and Waste Disposal Systems for Rural Communities - ARRA,2009,Department of Agriculture,1000000000.00,982131401.00,-17868599.00,-0.02
10.855,Distance Learning and Telemedicine Loans and Grants,2009,Department of Agriculture,16265779.00,8432766.00,-7833013.00,-0.48
10.858,Denali Commmission Grants and Loans,2009,Department of Agriculture,8500000.00,,-8500000.00,-1.00
10.870,Rural Microentrepreneur Assistance Program,2009,Department of Agriculture,0.00,,0.00,0.00
59.051,New Markets Venture Capital Program,2009,Small Business Administraton,251000.00,,-251000.00,-1.00
93.936,National Institutes of Health Acquired Immunodeficiency Syndrome Research Loan Repayment Program,2009,Department of Health and Human Services,720000.00,0.00,-720000.00,-1.00
10.051,Commodity Loans and Loan Deficiency Payments,2009,Department of Agriculture,8604655000.00,5622506166.00,-2982148834.00,-0.35
64.116,Vocational Rehabilitation for Disabled Veterans,2009,Department of Veterans Affairs,3161000.00,,-3161000.00,-1.00
10.410,Very Low to Moderate Income Housing Loans,2009,Department of Agriculture,7471488000.00,2620904679.00,-4850583321.00,-0.65
10.411,Rural Housing Site Loans and Self_Help Housing Land Development Loans,2009,Department of Agriculture,10015000.00,599190.00,-9415810.00,-0.94
10.445,Direct Housing_Natural Disaster,2009,Department of Agriculture,15000000.00,1431453896.00,1416453896.00,94.43
10.788,Very Low to Moderate Income Housing Loans - Direct,2009,Department of Agriculture,3674228000.00,266875907.00,-3407352093.00,-0.93
10.789,Very Low to Moderate Income Housing Loans - Guaranteed,2009,Department of Agriculture,3674228000.00,9039510386.00,5365282386.00,1.46
10.850,Rural Electrification Loans and Loan Guarantees,2009,Department of Agriculture,[phone].00,[phone].00,-[phone].00,-0.02
10.851,Rural Telephone Loans and Loan Guarantees,2009,Department of Agriculture,690000000.00,684369000.00,-5631000.00,-0.01
10.886,Rural Broadband Access Loans and Loan Guarantees,2009,Department of Agriculture,6042000.00,31000.00,-6011000.00,-0.99
11.415,Fisheries Finance Program,2009,Department of Commerce,67000000.00,55695467.00,-11304533.00,-0.17
20.316,Railroad Rehabilitation and Improvement Financing Program,2009,Department of Transportation,600000000.00,,-600000000.00,-1.00
31.007,Export - Loan Guarantee/Insured Loans,2009,Export Import Bank of the United States,17500000000.00,14350394752.00,-3149605248.00,-0.18
59.008,Disaster Assistance Loans,2009,Small Business Administraton,350076000.00,82450663.00,-267625337.00,-0.76
59.011,Small Business Investment Companies,2009,Small Business Administraton,3005377000.00,663390000.00,-2341987000.00,-0.78
59.049,Small Disadvantaged Businesses,2009,Small Business Administraton,1459000.00,,-1459000.00,-1.00
59.056,Secondary Market Lending Authority,2009,Small Business Administraton,0.00,,0.00,0.00
59.057,America's Recovery Capital Loans,2009,Small Business Administraton,255000000.00,,-255000000.00,-1.00
64.103,Life Insurance for Veterans,2009,Department of Veterans Affairs,2599540.00,,-2599540.00,-1.00
64.118,Veterans Housing_Direct Loans for Certain Disabled Veterans,2009,Department of Veterans Affairs,0.00,,0.00,0.00
64.126,Native American Veteran Direct Loan Program,2009,Department of Veterans Affairs,12676000.00,,-12676000.00,-1.00
70.002,Foreign Investment Financing,2009,Overseas Private Investment Corporation,2000000000.00,,-2000000000.00,-1.00
81.126,Federal Loan Guarantees for Innovative Energy Technologies,2009,Department of Energy,0.00,,0.00,0.00
84.268,Federal Direct Student Loans,2009,Department of Education,41175000000.00,5211789108874.00,5170614108874.00,125.58
93.342,"Health Professions Student Loans, Including Primary Care Loans/Loans for Disadvantaged Students",2009,Department of Health and Human Services,24056441.00,,-24056441.00,-1.00
93.364,Nursing Student Loans,2009,Department of Health and Human Services,2000000.00,,-2000000.00,-1.00
97.030,Community Disaster Loans,2009,Department of Homeland Security,32000000.00,,-32000000.00,-1.00
10.438,Section 538 Rural Rental Housing Guaranteed Loans,2009,Department of Agriculture,129100000.00,134845816.00,5745816.00,0.04
10.768,Business and Industry Loans,2009,Department of Agriculture,993000000.00,1250054825.00,257054825.00,0.26
10.865,Biorefinery Assistance,2009,Department of Agriculture,224955.00,105000000.00,104775045.00,465.76
14.108,Rehabilitation Mortgage Insurance,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.110,Manufactured Home Loan Insurance_Financing Purchase of Manufactured Homes as Principal Residences of Borrowers,2009,Department of Housing and Urban Development,71000000.00,,-71000000.00,-1.00
14.112,Mortgage Insurance for Construction or Substantial Rehabilitation of Condominium Projects,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.117,Mortgage Insurance_Homes,2009,Department of Housing and Urban Development,315000000000.00,,-315000000000.00,-1.00
14.119,Mortgage Insurance_Homes for Disaster Victims,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.122,Mortgage Insurance_Homes in Urban Renewal Areas,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.123,"Mortgage Insurance_Housing in Older, Declining Areas",2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.126,Mortgage Insurance_Cooperative Projects,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.127,Mortgage Insurance_Manufactured Home Parks,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.128,Mortgage Insurance_Hospitals,2009,Department of Housing and Urban Development,1400000000.00,,-1400000000.00,-1.00
14.129,"Mortgage Insurance_Nursing Homes, Intermediate Care Facilities, Board and Care Homes and Assisted Living Facilities",2009,Department of Housing and Urban Development,1600000000.00,,-1600000000.00,-1.00
14.134,Mortgage Insurance_Rental Housing,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.135,"Mortgage Insurance_Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",2009,Department of Housing and Urban Development,10000000.00,,-10000000.00,-1.00
14.138,Mortgage Insurance_Rental Housing for the Elderly,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.139,Mortgage Insurance_Rental Housing in Urban Renewal Areas,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.142,Property Improvement Loan Insurance for Improving All Existing Structures and Building of New Nonresidential Structures,2009,Department of Housing and Urban Development,54000000.00,,-54000000.00,-1.00
14.151,Supplemental Loan Insurance_Multifamily Rental Housing,2009,Department of Housing and Urban Development,8000000.00,,-8000000.00,-1.00
14.155,Mortgage Insurance for the Purchase or Refinancing of Existing Multifamily Housing Projects,2009,Department of Housing and Urban Development,1350000000.00,,-1350000000.00,-1.00
14.159,Section 245 Graduated Payment Mortgage Program,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.162,Mortgage Insurance_Combination and Manufactured Home Lot Loans,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.163,Mortgage Insurance_Single Family Cooperative Housing,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.167,"Mortgage Insurance_Two Year Operating Loss Loans, Section 223(d)",2009,Department of Housing and Urban Development,12000000.00,,-12000000.00,-1.00
14.172,Mortgage Insurance_Growing Equity Mortgages,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.175,Adjustable Rate Mortgages,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.183,Home Equity Conversion Mortgages,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.184,Mortgages Insurance for Single Room Occupancy (SRO) Projects,2009,Department of Housing and Urban Development,0.00,,0.00,0.00
14.188,Housing Finance Agencies (HFA) Risk Sharing,2009,Department of Housing and Urban Development,180000000.00,,-180000000.00,-1.00
14.189,Qualified Participating Entities (QPE) Risk Sharing,2009,Department of Housing and Urban Development,5000000.00,,-5000000.00,-1.00
14.248,Community Development Block Grants_Section 108 Loan Guarantees,2009,Department of Housing and Urban Development,275000000.00,,-275000000.00,-1.00
14.865,Public and Indian Housing_Indian Loan Guarantee Program,2009,Department of Housing and Urban Development,420000000.00,,-420000000.00,-1.00
14.869,Title VI Federal Guarantees for Financing Tribal Housing Activities,2009,Department of Housing and Urban Development,17000000.00,,-17000000.00,-1.00
14.874,Loan Guarantees for Native Hawaiian Housing ,2009,Department of Housing and Urban Development,14111848.00,,-14111848.00,-1.00
15.124,Indian Loans_Economic Development,2009,Department of the Interior,84172203.00,0.00,-84172203.00,-1.00
20.802,Federal Ship Financing Guarantees,2009,Department of Transportation,3531000.00,,-3531000.00,-1.00
59.012,7(a) Loan Guarantees,2009,Small Business Administraton,17548027000.00,6474028385.00,-11073998615.00,-0.63
59.041,504 Certified Development Loans,2009,Small Business Administraton,7518041000.00,2511475169.00,-5006565831.00,-0.67
59.054,7(a)Export Loan Guarantees,2009,Small Business Administraton,6430000.00,,-6430000.00,-1.00
64.114,Veterans Housing_Guaranteed and Insured Loans,2009,Department of Veterans Affairs,35816558000.00,,-35816558000.00,-1.00
64.119,Veterans Housing_Manufactured Home Loans,2009,Department of Veterans Affairs,0.00,,0.00,0.00
84.032,Federal Family Education Loans,2009,Department of Education,76845000000.00,,-76845000000.00,-1.00
17.151,Employee Benefits Security Administration (EBSA),2009,Department of Labor,2004535.00,,-2004535.00,-1.00
20.803,Maritime War Risk Insurance,2009,Department of Transportation,46000000.00,,-46000000.00,-1.00
45.201,Arts and Artifacts Indemnity,2009,National Endowment for the Arts,0.00,,0.00,0.00
59.016,Surety Bond Guarantees,2009,Small Business Administraton,1010094000.00,,-1010094000.00,-1.00
97.022,Flood Insurance,2009,Department of Homeland Security,145680052.00,0.00,-145680052.00,-1.00
